"SECONDS";"PID";"VALUE";"UNITS";"LATITUDE";"LONGTITUDE";
"75882.3348799";"Engine RPM x1000";"1.9";"rpm";"33.78532225077408";"-117.21855753847939";
"75882.8985752";"Engine RPM";"2098";"rpm";"33.78532225077408";"-117.21855753847939";
"75882.8985752";"Engine RPM x1000";"2.1";"rpm";"33.78532225077408";"-117.21855753847939";
"75883.3066913";"Engine coolant temperature";"188.6";"℉";"33.78532225077408";"-117.21855753847939";
"75883.7032511";"Engine RPM";"2362";"rpm";"33.78532225077408";"-117.21855753847939";
"75883.7032511";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75884.3153252";"Engine RPM";"2359";"rpm";"33.78532225077408";"-117.21855753847939";
"75884.3153252";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75884.699823";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75885.0946563";"Engine RPM";"2394";"rpm";"33.78532225077408";"-117.21855753847939";
"75885.0946563";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75885.7215062";"Engine RPM";"2409";"rpm";"33.78532225077408";"-117.21855753847939";
"75885.7215062";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75886.124656";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75886.4848413";"Engine RPM";"2418";"rpm";"33.78532225077408";"-117.21855753847939";
"75886.4848413";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75887.0218167";"Engine RPM";"2442";"rpm";"33.78532225077408";"-117.21855753847939";
"75887.0218167";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75887.4863263";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75887.8683093";"Engine RPM";"2441";"rpm";"33.78532225077408";"-117.21855753847939";
"75887.8683093";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75888.4208767";"Engine RPM";"2452";"rpm";"33.78532225077408";"-117.21855753847939";
"75888.4208767";"Engine RPM x1000";"2.5";"rpm";"33.78532225077408";"-117.21855753847939";
"75888.8765951";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75889.3438284";"Engine RPM";"2464";"rpm";"33.78532225077408";"-117.21855753847939";
"75889.3438284";"Engine RPM x1000";"2.5";"rpm";"33.78532225077408";"-117.21855753847939";
"75890.0325475";"Engine RPM";"2467";"rpm";"33.78532225077408";"-117.21855753847939";
"75890.0325475";"Engine RPM x1000";"2.5";"rpm";"33.78532225077408";"-117.21855753847939";
"75890.3950229";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75890.8156932";"Engine RPM";"2464";"rpm";"33.78532225077408";"-117.21855753847939";
"75890.8156932";"Engine RPM x1000";"2.5";"rpm";"33.78532225077408";"-117.21855753847939";
"75891.503296";"Engine RPM";"2453";"rpm";"33.78532225077408";"-117.21855753847939";
"75891.503296";"Engine RPM x1000";"2.5";"rpm";"33.78532225077408";"-117.21855753847939";
"75891.899649";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75892.3219533";"Engine RPM";"2368";"rpm";"33.78532225077408";"-117.21855753847939";
"75892.3219533";"Engine RPM x1000";"2.4";"rpm";"33.78532225077408";"-117.21855753847939";
"75892.985225";"Engine RPM";"2321";"rpm";"33.78532225077408";"-117.21855753847939";
"75892.985225";"Engine RPM x1000";"2.3";"rpm";"33.78532225077408";"-117.21855753847939";
"75893.4335674";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75893.8252479";"Engine RPM";"2181";"rpm";"33.78532225077408";"-117.21855753847939";
"75893.8252479";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75894.4987822";"Engine RPM";"2167";"rpm";"33.78532225077408";"-117.21855753847939";
"75894.4987822";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75894.8822042";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75895.2556777";"Engine RPM";"2168";"rpm";"33.78532225077408";"-117.21855753847939";
"75895.2556777";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75895.8832392";"Engine RPM";"2169";"rpm";"33.78532225077408";"-117.21855753847939";
"75895.8832392";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75896.315322";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75896.7151817";"Engine RPM";"2168";"rpm";"33.78532225077408";"-117.21855753847939";
"75896.7151817";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75897.3779487";"Engine RPM";"2168";"rpm";"33.78532225077408";"-117.21855753847939";
"75897.3779487";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75897.8273378";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75898.2291287";"Engine RPM";"2159";"rpm";"33.78532225077408";"-117.21855753847939";
"75898.2291287";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75898.781384";"Engine RPM";"2175";"rpm";"33.78532225077408";"-117.21855753847939";
"75898.781384";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75899.1890505";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75899.554622";"Engine RPM";"2168";"rpm";"33.78532225077408";"-117.21855753847939";
"75899.554622";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75900.1875197";"Engine RPM";"2178";"rpm";"33.78532225077408";"-117.21855753847939";
"75900.1875197";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75900.6796227";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75901.1639387";"Engine RPM";"2189";"rpm";"33.78532225077408";"-117.21855753847939";
"75901.1639387";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75901.8481135";"Engine RPM";"2196";"rpm";"33.78532225077408";"-117.21855753847939";
"75901.8481135";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75902.3598802";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75902.8332078";"Engine RPM";"2193";"rpm";"33.78532225077408";"-117.21855753847939";
"75902.8332078";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75903.481849";"Engine RPM";"2205";"rpm";"33.78532225077408";"-117.21855753847939";
"75903.481849";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75903.9443174";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75904.3729754";"Engine RPM";"2213";"rpm";"33.78532225077408";"-117.21855753847939";
"75904.3729754";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75904.9848185";"Engine RPM";"2189";"rpm";"33.78532225077408";"-117.21855753847939";
"75904.9848185";"Engine RPM x1000";"2.2";"rpm";"33.78532225077408";"-117.21855753847939";
"75905.3733836";"Engine coolant temperature";"190.4";"℉";"33.78532225077408";"-117.21855753847939";
"75905.8416687";"Engine RPM";"2159";"rpm";"33.78532225077408";"-117.21855753847939";
